android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    android.os.Handler access$3(com.shuangse.ui.RulesContent1Fragment) -> b
com.shuangse.ui.RulesContent1Fragment$1 -> com.shuangse.ui.fn:
    com.shuangse.ui.RulesContent1Fragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.shuangse.ui.RulesContent1Fragment$MHandler -> com.shuangse.ui.fo:
    java.lang.ref.WeakReference mActivity -> a
    void handleMessage(android.os.Message) -> handleMessage
com.shuangse.ui.RulesContent1Fragment$UpdateDisplayTimeTask -> com.shuangse.ui.fp:
    com.shuangse.ui.RulesContent1Fragment this$0 -> a
    void run() -> run
com.shuangse.ui.RulesContent2Fragment -> com.shuangse.ui.fq:
    android.app.Activity activity -> X
    com.shuangse.base.ShuangSeToolsSetApplication mContext -> aa
    boolean isInit -> Y
    android.widget.ListView expListView -> ab
    android.widget.SimpleAdapter adapter -> ac
    java.util.ArrayList mlistItems -> Z
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
com.shuangse.ui.RulesContent2Fragment$1 -> com.shuangse.ui.fr:
    com.shuangse.ui.RulesContent2Fragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.shuangse.ui.RulesContent3Fragment -> com.shuangse.ui.fs:
    android.app.Activity activity -> X
    com.shuangse.base.ShuangSeToolsSetApplication mContext -> aa
    boolean isInit -> Y
    android.widget.ListView expListView -> ab
    android.widget.SimpleAdapter adapter -> ac
    java.util.ArrayList mlistItems -> Z
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
com.shuangse.ui.RulesContent3Fragment$1 -> com.shuangse.ui.ft:
    com.shuangse.ui.RulesContent3Fragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.shuangse.ui.RulesContent4Fragment -> com.shuangse.ui.fu:
    android.app.Activity activity -> R
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
com.shuangse.ui.SelectBlueDialog -> com.shuangse.ui.fv:
    android.content.Context context -> a
    android.widget.ImageButton[] blueButton -> b
    android.view.View selectBlueView -> c
    android.widget.Button returnButton -> d
    java.util.ArrayList selectedBlueNumbers -> e
    com.shuangse.ui.SelectBlueDialogCallback parentActivity -> f
    void onCreate(android.os.Bundle) -> onCreate
    com.shuangse.ui.SelectBlueDialogCallback access$0(com.shuangse.ui.SelectBlueDialog) -> a
    java.util.ArrayList access$1(com.shuangse.ui.SelectBlueDialog) -> b
    android.widget.ImageButton[] access$2(com.shuangse.ui.SelectBlueDialog) -> c
com.shuangse.ui.SelectBlueDialog$1 -> com.shuangse.ui.fw:
    com.shuangse.ui.SelectBlueDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectBlueDialog$10 -> com.shuangse.ui.fx:
    com.shuangse.ui.SelectBlueDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectBlueDialog$11 -> com.shuangse.ui.fy:
    com.shuangse.ui.SelectBlueDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectBlueDialog$12 -> com.shuangse.ui.fz:
    com.shuangse.ui.SelectBlueDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectBlueDialog$13 -> com.shuangse.ui.ga:
    com.shuangse.ui.SelectBlueDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectBlueDialog$14 -> com.shuangse.ui.gb:
    com.shuangse.ui.SelectBlueDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectBlueDialog$15 -> com.shuangse.ui.gc:
    com.shuangse.ui.SelectBlueDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectBlueDialog$16 -> com.shuangse.ui.gd:
    com.shuangse.ui.SelectBlueDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectBlueDialog$17 -> com.shuangse.ui.ge:
    com.shuangse.ui.SelectBlueDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectBlueDialog$2 -> com.shuangse.ui.gf:
    com.shuangse.ui.SelectBlueDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectBlueDialog$3 -> com.shuangse.ui.gg:
    com.shuangse.ui.SelectBlueDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectBlueDialog$4 -> com.shuangse.ui.gh:
    com.shuangse.ui.SelectBlueDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectBlueDialog$5 -> com.shuangse.ui.gi:
    com.shuangse.ui.SelectBlueDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectBlueDialog$6 -> com.shuangse.ui.gj:
    com.shuangse.ui.SelectBlueDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectBlueDialog$7 -> com.shuangse.ui.gk:
    com.shuangse.ui.SelectBlueDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectBlueDialog$8 -> com.shuangse.ui.gl:
    com.shuangse.ui.SelectBlueDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectBlueDialog$9 -> com.shuangse.ui.gm:
    com.shuangse.ui.SelectBlueDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectBlueDialog$ButtonState -> com.shuangse.ui.gn:
    boolean ifClicked -> a
com.shuangse.ui.SelectBlueDialogCallback -> com.shuangse.ui.go:
    void sendSelectedBlueData(java.util.ArrayList) -> a
com.shuangse.ui.SelectRedDialog -> com.shuangse.ui.gp:
    android.content.Context context -> a
    android.widget.ImageButton[] redButton -> b
    android.view.View selectRedView -> c
    android.widget.Button returnButton -> d
    java.util.ArrayList selectedRedNumbers -> e
    com.shuangse.ui.SelectRedDialogCallback parentActivity -> f
    void onCreate(android.os.Bundle) -> onCreate
    com.shuangse.ui.SelectRedDialogCallback access$0(com.shuangse.ui.SelectRedDialog) -> a
    java.util.ArrayList access$1(com.shuangse.ui.SelectRedDialog) -> b
    android.widget.ImageButton[] access$2(com.shuangse.ui.SelectRedDialog) -> c
com.shuangse.ui.SelectRedDialog$1 -> com.shuangse.ui.gq:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$10 -> com.shuangse.ui.gr:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$11 -> com.shuangse.ui.gs:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$12 -> com.shuangse.ui.gt:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$13 -> com.shuangse.ui.gu:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$14 -> com.shuangse.ui.gv:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$15 -> com.shuangse.ui.gw:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$16 -> com.shuangse.ui.gx:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$17 -> com.shuangse.ui.gy:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$18 -> com.shuangse.ui.gz:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$19 -> com.shuangse.ui.ha:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$2 -> com.shuangse.ui.hb:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$20 -> com.shuangse.ui.hc:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$21 -> com.shuangse.ui.hd:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$22 -> com.shuangse.ui.he:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$23 -> com.shuangse.ui.hf:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$24 -> com.shuangse.ui.hg:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$25 -> com.shuangse.ui.hh:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$26 -> com.shuangse.ui.hi:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$27 -> com.shuangse.ui.hj:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$28 -> com.shuangse.ui.hk:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$29 -> com.shuangse.ui.hl:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$3 -> com.shuangse.ui.hm:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$30 -> com.shuangse.ui.hn:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$31 -> com.shuangse.ui.ho:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$32 -> com.shuangse.ui.hp:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$33 -> com.shuangse.ui.hq:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$34 -> com.shuangse.ui.hr:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$4 -> com.shuangse.ui.hs:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$5 -> com.shuangse.ui.ht:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$6 -> com.shuangse.ui.hu:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$7 -> com.shuangse.ui.hv:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$8 -> com.shuangse.ui.hw:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$9 -> com.shuangse.ui.hx:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$ButtonState -> com.shuangse.ui.hy:
    boolean ifClicked -> a
com.shuangse.ui.SelectRedDialogCallback -> com.shuangse.ui.hz:
    void sendSelectedRedData(java.util.ArrayList) -> b
com.shuangse.ui.SettingActivity -> com.shuangse.ui.SettingActivity:
    android.preference.Preference keepRedPreference -> b
    android.preference.Preference userConterPreference -> c
    android.content.SharedPreferences sharedPreferences -> d
    java.lang.String myKeepRedStr -> e
    com.shuangse.base.ShuangSeToolsSetApplication appContext -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onPreferenceTreeClick(android.preference.PreferenceScreen,android.preference.Preference) -> onPreferenceTreeClick
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onPause() -> onPause
    void sendSelectedRedData(java.util.ArrayList) -> b
    android.preference.Preference access$0(com.shuangse.ui.SettingActivity) -> a
com.shuangse.ui.SettingActivity$QueryUserCounterThread -> com.shuangse.ui.ia:
    com.shuangse.ui.SettingActivity this$0 -> a
    void run() -> run
    com.shuangse.ui.SettingActivity access$0(com.shuangse.ui.SettingActivity$QueryUserCounterThread) -> a
com.shuangse.ui.SettingActivity$QueryUserCounterThread$1 -> com.shuangse.ui.ib:
    com.shuangse.ui.SettingActivity$QueryUserCounterThread this$1 -> a
    com.shuangse.meta.UserCounterObj val$userCounterObj -> b
    void run() -> run
com.shuangse.ui.SettingActivity$QueryUserCounterThread$2 -> com.shuangse.ui.ic:
    com.shuangse.ui.SettingActivity$QueryUserCounterThread this$1 -> a
    void run() -> run
com.shuangse.ui.SettingActivity$QueryUserCounterThread$3 -> com.shuangse.ui.id:
    com.shuangse.ui.SettingActivity$QueryUserCounterThread this$1 -> a
    void run() -> run
com.shuangse.ui.ShareExpFragment -> com.shuangse.ui.ie:
    boolean isInit -> X
    com.shuangse.base.ShuangSeToolsSetApplication mContext -> Y
    android.app.Activity activity -> Z
    android.app.ProgressDialog progDialog -> aa
    java.util.ArrayList expListItems -> ab
    com.shuangse.ui.ShareExpFragment$ListViewAdapter adapter -> ac
    android.widget.ListView expListView -> ad
    android.view.View footerView -> ae
    android.widget.ProgressBar footerProgressBar -> af
    android.widget.TextView footerTextView -> ag
    boolean loadingMore -> ah
    boolean noMoreData -> ai
    java.lang.Thread mThread -> aj
    int currentPageNumber -> ak
    android.view.LayoutInflater mInflater -> al
    android.os.Handler msgHandler -> am
    void onCreate(android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> b
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void onResume() -> m
    void setUserVisibleHint(boolean) -> b
    void showData() -> C
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void access$0(com.shuangse.ui.ShareExpFragment) -> a
    void access$1(com.shuangse.ui.ShareExpFragment,java.lang.String,java.lang.String) -> a
    void access$2(com.shuangse.ui.ShareExpFragment,java.lang.Thread) -> a
    void access$3(com.shuangse.ui.ShareExpFragment) -> b
    void access$4(com.shuangse.ui.ShareExpFragment) -> c
    void access$5(com.shuangse.ui.ShareExpFragment) -> d
    java.util.ArrayList access$6(com.shuangse.ui.ShareExpFragment) -> e
    android.view.LayoutInflater access$7(com.shuangse.ui.ShareExpFragment) -> f
    void access$8$7d00313c(com.shuangse.ui.ShareExpFragment) -> g
    android.os.Handler access$9(com.shuangse.ui.ShareExpFragment) -> h
    int access$10(com.shuangse.ui.ShareExpFragment) -> i
    void access$11(com.shuangse.ui.ShareExpFragment,int) -> a
    boolean access$12(com.shuangse.ui.ShareExpFragment) -> j
    boolean access$13(com.shuangse.ui.ShareExpFragment) -> k
    java.lang.Thread access$14(com.shuangse.ui.ShareExpFragment) -> l
com.shuangse.ui.ShareExpFragment$1 -> com.shuangse.ui.if:
    com.shuangse.ui.ShareExpFragment this$0 -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
com.shuangse.ui.ShareExpFragment$2 -> com.shuangse.ui.ig:
    com.shuangse.ui.ShareExpFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ShareExpFragment$ExprShareViewHolder -> com.shuangse.ui.ih:
    android.view.View itemView -> a
    com.shuangse.meta.ExperienceItem item -> b
com.shuangse.ui.ShareExpFragment$ListViewAdapter -> com.shuangse.ui.ii:
    com.shuangse.ui.ShareExpFragment this$0 -> a
    com.shuangse.meta.ExperienceItem getItem(int) -> a
    long getItemId(int) -> getItemId
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
    com.shuangse.ui.ShareExpFragment access$1(com.shuangse.ui.ShareExpFragment$ListViewAdapter) -> a
com.shuangse.ui.ShareExpFragment$ListViewAdapter$1 -> com.shuangse.ui.ij:
    com.shuangse.ui.ShareExpFragment$ListViewAdapter this$1 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ShareExpFragment$LoadListItemsThread -> com.shuangse.ui.ik:
    com.shuangse.ui.ShareExpFragment this$0 -> a
    void run() -> run
com.shuangse.ui.ShareExpFragment$MHandler -> com.shuangse.ui.il:
    java.lang.ref.WeakReference mActivity -> a
    void handleMessage(android.os.Message) -> handleMessage
com.shuangse.ui.ShareMyExperienceActivity -> com.shuangse.ui.ShareMyExperienceActivity:
    android.widget.TextView exprTitle -> b
    android.widget.TextView exprText -> c
    android.widget.TextView exprAuthor -> d
    android.widget.TextView exprContact -> e
    android.widget.Button exprSaveBtn -> f
    android.app.ProgressDialog progressDialog -> g
    com.shuangse.base.ShuangSeToolsSetApplication appContext -> h
    java.lang.Thread mThread -> i
    android.os.Handler msgHandler -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onStart() -> onStart
    void hideProgressBox() -> a
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void access$0(com.shuangse.ui.ShareMyExperienceActivity) -> a
    void access$1(com.shuangse.ui.ShareMyExperienceActivity,java.lang.String,java.lang.String) -> a
    android.widget.TextView access$2(com.shuangse.ui.ShareMyExperienceActivity) -> b
    android.widget.TextView access$3(com.shuangse.ui.ShareMyExperienceActivity) -> c
    android.widget.TextView access$4(com.shuangse.ui.ShareMyExperienceActivity) -> d
    android.widget.TextView access$5(com.shuangse.ui.ShareMyExperienceActivity) -> e
    void access$6(com.shuangse.ui.ShareMyExperienceActivity,java.lang.String,java.lang.String) -> b
    com.shuangse.base.ShuangSeToolsSetApplication access$7(com.shuangse.ui.ShareMyExperienceActivity) -> f
    void access$8(com.shuangse.ui.ShareMyExperienceActivity,java.lang.Thread) -> a
    java.lang.Thread access$9(com.shuangse.ui.ShareMyExperienceActivity) -> g
com.shuangse.ui.ShareMyExperienceActivity$1 -> com.shuangse.ui.im:
    com.shuangse.ui.ShareMyExperienceActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ShareMyExperienceActivity$2 -> com.shuangse.ui.in:
    com.shuangse.ui.ShareMyExperienceActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shuangse.ui.ShareMyExperienceActivity$MHandler -> com.shuangse.ui.io:
    java.lang.ref.WeakReference mActivity -> a
    void handleMessage(android.os.Message) -> handleMessage
com.shuangse.ui.ShareMyExperienceActivity$PostExperienceThread -> com.shuangse.ui.ip:
    java.lang.String exprTitleStr -> b
    java.lang.String exprTextStr -> c
    java.lang.String exprAuthorStr -> d
    java.lang.String exprContactStr -> e
    com.shuangse.base.ShuangSeToolsSetApplication mContext -> f
    com.shuangse.ui.ShareMyExperienceActivity this$0 -> a
    void run() -> run
com.shuangse.ui.ShuangseHitSearchActivity -> com.shuangse.ui.ShuangseHitSearchActivity:
    android.support.v4.view.ViewPager localViewPager -> n
    com.shuangse.ui.ShuangseHitSearchActivity$HitSearchPagerAdapter localAdapter -> o
    java.util.List mListViews -> p
    android.support.v4.app.Fragment contentLayout0 -> q
    android.support.v4.app.Fragment contentLayout1 -> r
    android.support.v4.app.Fragment contentLayout2 -> s
    android.support.v4.app.Fragment contentLayout3 -> t
    android.widget.Button btn0 -> u
    android.widget.Button btn1 -> v
    android.widget.Button btn2 -> w
    android.widget.Button btn3 -> x
    android.os.Handler msgHandler -> y
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onCreate(android.os.Bundle) -> onCreate
    android.widget.Button access$0(com.shuangse.ui.ShuangseHitSearchActivity) -> a
    android.widget.Button access$1(com.shuangse.ui.ShuangseHitSearchActivity) -> b
    android.widget.Button access$2(com.shuangse.ui.ShuangseHitSearchActivity) -> c
    android.widget.Button access$3(com.shuangse.ui.ShuangseHitSearchActivity) -> d
    android.support.v4.view.ViewPager access$4(com.shuangse.ui.ShuangseHitSearchActivity) -> e
    android.os.Handler access$5(com.shuangse.ui.ShuangseHitSearchActivity) -> f
com.shuangse.ui.ShuangseHitSearchActivity$1 -> com.shuangse.ui.iq:
    com.shuangse.ui.ShuangseHitSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ShuangseHitSearchActivity$2 -> com.shuangse.ui.ir:
    com.shuangse.ui.ShuangseHitSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ShuangseHitSearchActivity$3 -> com.shuangse.ui.is:
    com.shuangse.ui.ShuangseHitSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ShuangseHitSearchActivity$4 -> com.shuangse.ui.it:
    com.shuangse.ui.ShuangseHitSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ShuangseHitSearchActivity$5 -> com.shuangse.ui.iu:
    com.shuangse.ui.ShuangseHitSearchActivity this$0 -> a
    void onPageSelected(int) -> a
    void onPageScrolled$486775f1(int,float) -> a
    void onPageScrollStateChanged(int) -> b
com.shuangse.ui.ShuangseHitSearchActivity$HitSearchPagerAdapter -> com.shuangse.ui.iv:
    java.util.List fragmentsList -> b
    android.support.v4.app.FragmentManager fm -> c
    com.shuangse.ui.ShuangseHitSearchActivity this$0 -> a
    int getCount() -> b
    android.support.v4.app.Fragment getItem(int) -> a
    int getItemPosition$5d527804() -> d
    void setFragments(java.util.List) -> a
    void destroyItem$7e55ba3e() -> c
com.shuangse.ui.ShuangseHitSearchActivity$MHandler -> com.shuangse.ui.iw:
    java.lang.ref.WeakReference mActivity -> a
    void handleMessage(android.os.Message) -> handleMessage
com.shuangse.ui.ShuangseRulesActivity -> com.shuangse.ui.ShuangseRulesActivity:
    android.support.v4.view.ViewPager localViewPager -> n
    com.shuangse.ui.ShuangseRulesActivity$PrivatePagerAdapter localAdapter -> o
    java.util.List mListViews -> p
    android.support.v4.app.Fragment contentLayout1 -> q
    android.support.v4.app.Fragment contentLayout2 -> r
    android.support.v4.app.Fragment contentLayout3 -> s
    android.support.v4.app.Fragment contentLayout4 -> t
    android.widget.Button btn1 -> u
    android.widget.Button btn2 -> v
    android.widget.Button btn3 -> w
    android.widget.Button btn4 -> x
    android.os.Handler msgHandler -> y
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    android.widget.Button access$0(com.shuangse.ui.ShuangseRulesActivity) -> a
    android.widget.Button access$1(com.shuangse.ui.ShuangseRulesActivity) -> b
    android.widget.Button access$2(com.shuangse.ui.ShuangseRulesActivity) -> c
    android.widget.Button access$3(com.shuangse.ui.ShuangseRulesActivity) -> d
    android.support.v4.view.ViewPager access$4(com.shuangse.ui.ShuangseRulesActivity) -> e
    android.os.Handler access$5(com.shuangse.ui.ShuangseRulesActivity) -> f
com.shuangse.ui.ShuangseRulesActivity$1 -> com.shuangse.ui.ix:
    com.shuangse.ui.ShuangseRulesActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ShuangseRulesActivity$2 -> com.shuangse.ui.iy:
    com.shuangse.ui.ShuangseRulesActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ShuangseRulesActivity$3 -> com.shuangse.ui.iz:
    com.shuangse.ui.ShuangseRulesActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ShuangseRulesActivity$4 -> com.shuangse.ui.ja:
    com.shuangse.ui.ShuangseRulesActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ShuangseRulesActivity$5 -> com.shuangse.ui.jb:
    com.shuangse.ui.ShuangseRulesActivity this$0 -> a
    void onPageSelected(int) -> a
    void onPageScrolled$486775f1(int,float) -> a
    void onPageScrollStateChanged(int) -> b
com.shuangse.ui.ShuangseRulesActivity$MHandler -> com.shuangse.ui.jc:
    java.lang.ref.WeakReference mActivity -> a
    void handleMessage(android.os.Message) -> handleMessage
com.shuangse.ui.ShuangseRulesActivity$PrivatePagerAdapter -> com.shuangse.ui.jd:
    java.util.List fragmentsList -> b
    android.support.v4.app.FragmentManager fm -> c
    com.shuangse.ui.ShuangseRulesActivity this$0 -> a
    int getCount() -> b
    android.support.v4.app.Fragment getItem(int) -> a
    int getItemPosition$5d527804() -> d
    void setFragments(java.util.List) -> a
    void destroyItem$7e55ba3e() -> c
com.shuangse.ui.SingleSearchFragment -> com.shuangse.ui.je:
    java.util.List itemIDs -> R
    java.util.List allHisData -> S
    com.shuangse.base.ShuangSeToolsSetApplication appContext -> T
    android.widget.ArrayAdapter allitemIDAdaptor -> U
    android.widget.ArrayAdapter blueValAdapter -> V
    android.app.Activity activity -> W
    int singleSelItemId -> X
    com.shuangse.meta.ShuangseCodeItem currentSelItem -> Y
    int singleSelBlue -> Z
    com.shuangse.meta.ShuangseCodeItem inputItem -> aa
    android.widget.Button inputRedBtn -> ab
    android.widget.TextView resultCodeView -> ac
    android.widget.TextView result_title -> ad
    android.widget.TextView red_title -> ae
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void showData() -> A
    void InfoMessageBox(java.lang.String,java.lang.String) -> a
    void sendSelectedRedData(java.util.ArrayList) -> b
    android.app.Activity access$0(com.shuangse.ui.SingleSearchFragment) -> a
    void access$1(com.shuangse.ui.SingleSearchFragment,int) -> a
    com.shuangse.base.ShuangSeToolsSetApplication access$2(com.shuangse.ui.SingleSearchFragment) -> b
    int access$3(com.shuangse.ui.SingleSearchFragment) -> c
    void access$4(com.shuangse.ui.SingleSearchFragment,com.shuangse.meta.ShuangseCodeItem) -> a
    android.widget.TextView access$5(com.shuangse.ui.SingleSearchFragment) -> d
    com.shuangse.meta.ShuangseCodeItem access$6(com.shuangse.ui.SingleSearchFragment) -> e
    void access$7(com.shuangse.ui.SingleSearchFragment,int) -> b
    com.shuangse.meta.ShuangseCodeItem access$8(com.shuangse.ui.SingleSearchFragment) -> f
    int access$9(com.shuangse.ui.SingleSearchFragment) -> g
    void access$10(com.shuangse.ui.SingleSearchFragment,java.lang.String,java.lang.String) -> a
    android.widget.TextView access$11(com.shuangse.ui.SingleSearchFragment) -> h
com.shuangse.ui.SingleSearchFragment$1 -> com.shuangse.ui.jf:
    com.shuangse.ui.SingleSearchFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shuangse.ui.SingleSearchFragment$2 -> com.shuangse.ui.jg:
    com.shuangse.ui.SingleSearchFragment this$0 -> a
    void onClick(android.view.View) -> onClick
